[Jan 22 21:06:33] 
[Jan 22 21:06:33] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:99]
[Jan 22 21:06:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 22 21:06:33] ----------------------------------------------------
[Jan 22 21:06:33] Installer bootstrap start
[Jan 22 21:06:33] Ready to extract the installer
[Jan 22 21:06:33] Checking permission of destination folder
[Jan 22 21:06:33] ZipArchive exists so using that
[Jan 22 21:06:33] Successfully opened archive file.
[Jan 22 21:06:33] Extracting all files from archive within dup-installer
[Jan 22 21:06:33] Success: dup-installer/dup-database__[HASH].sql >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/main.installer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/inc.css.validation.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/inc.libs.css.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/normalize.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/inc.css.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/inc.libs.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/css/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/password-strength/password.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/password-strength/password.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/password-strength/README.md >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/maintenance.html >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/wp-config-sample.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/inc.js.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home2/saiphd08/testerede.saiph.digital
